PMID,Title of the Study,Mediation Method Used,Randomized Exposure,Causal Mediation,Examined Mediator-Outcome Linearity,Examined Exposure-Mediator Interaction,Covariates in Exposure-Mediator Model,Covariates in Exposure-Outcome Model,Covariates in Mediator-Outcome Model,Control for Baseline Mediator,Control for Baseline Outcome,Temporal Ordering Exposure Before Mediator,Temporal Ordering Mediator Before Outcome,Discussed Mediator Assumptions,Sensitivity Analysis to Assumption,Control for Other Post-Exposure Variables
24813803,ADHD and risky sexual behavior in adolescents: Conduct problems and substance use as mediators of risk,Bootstrapped mediation models,0,1,Don't know,1,Don't know,1,Don't know,Don't know,Don't know,0,0,Don't know,Don't know,Don't know
25451409,"Maintaining factors of posttraumatic stress symptoms following childbirth: A population-based, two-year follow-up study",Don't know,0,1,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,1,1,1,Don't know,Don't know,Don't know
28843081,"Cumulative Childhood Trauma, Emotion Regulation, Dissociation, and Behavior Problems in School-Aged Sexual Abuse Victims",Bootstrapping method,0,1,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,1,1,1,Don't know,Don't know
27758837,"Mediation analysis of severity of needs, service performance and outcomes for patients with mental disorders",Structural equation modelling,0,1,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,0,0,0,0,Don't know
26924619,Emotional Intelligence deficits in schizophrenia: The impact of non-social cognition,Preacher and Hayes,0,1,Don't know,0,0,1,0,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know
26888057,Reduced Inhibitory Control Mediates the Relationship Between Cortical Thickness in the Right Superior Frontal Gyrus and Body Mass Index,PROCESS,0,1,Don't know,Don't know,Don't know,1,1,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,1
26679762,Low levels of posttraumatic stress symptoms and psychiatric symptomatology among third-generation Holocaust survivors whose fathers were war veterans,Don't know,0,1,Don't know,1,1,1,1,Don't know,Don't know,1,1,Don't know,Don't know,Don't know
28711798,Psychotic-like experiences and happiness in the English general population,khb (Karlson Holm Breen),0,0,Don't know,Don't know,Don't know,1,Don't know,Don't know,Don't know,0,0,Don't know,Don't know,Don't know
25083601,Coping strategies as mediators of the effect of the START (strategies for RelaTives) intervention on psychological morbidity for family carers of people with dementia in a randomised controlled trial,MacKinnon and colleagues' joint significance test,1,1,Don't know,1,1,1,1,1,1,1,1,Don't know,Don't know,Don't know
29522958,Post-traumatic stress symptoms are associated with physical multimorbidity: findings from the Adult Psychiatric Morbidity Survey 2007,Karlson Holm Breen (khb),0,0,Don't know,Don't know,Don't know,1,Don't know,Don't know,Don't know,0,0,Don't know,Don't know,Don't know
